,date,item,value
0,1959-03-31,gdp,2710.349
1,1959-03-31,infl,0.0
2,1959-03-31,unemp,5.8
3,1959-06-30,gdp,2778.801
4,1959-06-30,infl,2.34
5,1959-06-30,unemp,5.1
6,1959-09-30,gdp,2775.488
7,1959-09-30,infl,2.74
8,1959-09-30,unemp,5.3
9,1959-12-31,gdp,2785.204
10,1959-12-31,infl,0.27
11,1959-12-31,unemp,5.6
12,1960-03-31,gdp,2847.699
13,1960-03-31,infl,2.31
14,1960-03-31,unemp,5.2
15,1960-06-30,gdp,2834.39
16,1960-06-30,infl,0.14
17,1960-06-30,unemp,5.2
18,1960-09-30,gdp,2839.022
19,1960-09-30,infl,2.7
20,1960-09-30,unemp,5.6
21,1960-12-31,gdp,2802.616
22,1960-12-31,infl,1.21
23,1960-12-31,unemp,6.3
24,1961-03-31,gdp,2819.264
25,1961-03-31,infl,-0.4
26,1961-03-31,unemp,6.8
27,1961-06-30,gdp,2872.005
28,1961-06-30,infl,1.47
29,1961-06-30,unemp,7.0
30,1961-09-30,gdp,2918.419
31,1961-09-30,infl,0.8
32,1961-09-30,unemp,6.8
33,1961-12-31,gdp,2977.83
34,1961-12-31,infl,0.8
35,1961-12-31,unemp,6.2
36,1962-03-31,gdp,3031.241
37,1962-03-31,infl,2.26
38,1962-03-31,unemp,5.6
39,1962-06-30,gdp,3064.709
40,1962-06-30,infl,0.13
41,1962-06-30,unemp,5.5
42,1962-09-30,gdp,3093.047
43,1962-09-30,infl,2.11
44,1962-09-30,unemp,5.6
45,1962-12-31,gdp,3100.563
46,1962-12-31,infl,0.79
47,1962-12-31,unemp,5.5
48,1963-03-31,gdp,3141.087
49,1963-03-31,infl,0.53
50,1963-03-31,unemp,5.8
51,1963-06-30,gdp,3180.447
52,1963-06-30,infl,2.75
53,1963-06-30,unemp,5.7
54,1963-09-30,gdp,3240.332
55,1963-09-30,infl,0.78
56,1963-09-30,unemp,5.5
57,1963-12-31,gdp,3264.967
58,1963-12-31,infl,2.46
59,1963-12-31,unemp,5.6
60,1964-03-31,gdp,3338.246
61,1964-03-31,infl,0.13
62,1964-03-31,unemp,5.5
63,1964-06-30,gdp,3376.587
64,1964-06-30,infl,0.9
65,1964-06-30,unemp,5.2
66,1964-09-30,gdp,3422.469
67,1964-09-30,infl,1.29
68,1964-09-30,unemp,5.0
69,1964-12-31,gdp,3431.957
70,1964-12-31,infl,2.05
71,1964-12-31,unemp,5.0
72,1965-03-31,gdp,3516.251
73,1965-03-31,infl,1.28
74,1965-03-31,unemp,4.9
75,1965-06-30,gdp,3563.96
76,1965-06-30,infl,2.54
77,1965-06-30,unemp,4.7
78,1965-09-30,gdp,3636.285
79,1965-09-30,infl,0.89
80,1965-09-30,unemp,4.4
81,1965-12-31,gdp,3724.014
82,1965-12-31,infl,2.9
83,1965-12-31,unemp,4.1
84,1966-03-31,gdp,3815.423
85,1966-03-31,infl,4.99
86,1966-03-31,unemp,3.9
87,1966-06-30,gdp,3828.124
88,1966-06-30,infl,2.1
89,1966-06-30,unemp,3.8
90,1966-09-30,gdp,3853.301
91,1966-09-30,infl,4.9
92,1966-09-30,unemp,3.8
93,1966-12-31,gdp,3884.52
94,1966-12-31,infl,0.61
95,1966-12-31,unemp,3.7
96,1967-03-31,gdp,3918.74
97,1967-03-31,infl,2.42
98,1967-03-31,unemp,3.8
99,1967-06-30,gdp,3919.556
100,1967-06-30,infl,3.61
101,1967-06-30,unemp,3.8
102,1967-09-30,gdp,3950.826
103,1967-09-30,infl,3.58
104,1967-09-30,unemp,3.8
105,1967-12-31,gdp,3980.97
106,1967-12-31,infl,4.72
107,1967-12-31,unemp,3.9
108,1968-03-31,gdp,4063.013
109,1968-03-31,infl,3.5
110,1968-03-31,unemp,3.7
111,1968-06-30,gdp,4131.998
112,1968-06-30,infl,5.77
113,1968-06-30,unemp,3.5
114,1968-09-30,gdp,4160.267
115,1968-09-30,infl,4.56
116,1968-09-30,unemp,3.5
117,1968-12-31,gdp,4178.293
118,1968-12-31,infl,4.51
119,1968-12-31,unemp,3.4
120,1969-03-31,gdp,4244.1
121,1969-03-31,infl,6.67
122,1969-03-31,unemp,3.4
123,1969-06-30,gdp,4256.46
124,1969-06-30,infl,5.47
125,1969-06-30,unemp,3.4
126,1969-09-30,gdp,4283.378
127,1969-09-30,infl,5.4
128,1969-09-30,unemp,3.6
129,1969-12-31,gdp,4263.261
130,1969-12-31,infl,6.38
131,1969-12-31,unemp,3.6
132,1970-03-31,gdp,4256.573
133,1970-03-31,infl,6.28
134,1970-03-31,unemp,4.2
135,1970-06-30,gdp,4264.289
136,1970-06-30,infl,4.13
137,1970-06-30,unemp,4.8
138,1970-09-30,gdp,4302.259
139,1970-09-30,infl,5.11
140,1970-09-30,unemp,5.2
141,1970-12-31,gdp,4256.637
142,1970-12-31,infl,5.04
143,1970-12-31,unemp,5.8
144,1971-03-31,gdp,4374.016
145,1971-03-31,infl,2.0
146,1971-03-31,unemp,5.9
147,1971-06-30,gdp,4398.829
148,1971-06-30,infl,4.96
149,1971-06-30,unemp,5.9
150,1971-09-30,gdp,4433.943
151,1971-09-30,infl,2.94
152,1971-09-30,unemp,6.0
153,1971-12-31,gdp,4446.264
154,1971-12-31,infl,2.92
155,1971-12-31,unemp,6.0
156,1972-03-31,gdp,4525.769
157,1972-03-31,infl,2.9
158,1972-03-31,unemp,5.8
159,1972-06-30,gdp,4633.101
160,1972-06-30,infl,2.88
161,1972-06-30,unemp,5.7
162,1972-09-30,gdp,4677.503
163,1972-09-30,infl,3.81
164,1972-09-30,unemp,5.6
165,1972-12-31,gdp,4754.546
166,1972-12-31,infl,4.71
167,1972-12-31,unemp,5.3
168,1973-03-31,gdp,4876.166
169,1973-03-31,infl,9.26
170,1973-03-31,unemp,5.0
171,1973-06-30,gdp,4932.571
172,1973-06-30,infl,4.55
173,1973-06-30,unemp,4.9
174,1973-09-30,gdp,4906.252
175,1973-09-30,infl,12.47
176,1973-09-30,unemp,4.8
177,1973-12-31,gdp,4953.05
178,1973-12-31,infl,10.39
179,1973-12-31,unemp,4.8
180,1974-03-31,gdp,4909.617
181,1974-03-31,infl,10.96
182,1974-03-31,unemp,5.1
183,1974-06-30,gdp,4922.188
184,1974-06-30,infl,9.86
185,1974-06-30,unemp,5.2
186,1974-09-30,gdp,4873.52
187,1974-09-30,infl,13.56
188,1974-09-30,unemp,5.6
189,1974-12-31,gdp,4854.34
190,1974-12-31,infl,10.07
191,1974-12-31,unemp,6.6
192,1975-03-31,gdp,4795.295
193,1975-03-31,infl,5.32
194,1975-03-31,unemp,8.2
195,1975-06-30,gdp,4831.942
196,1975-06-30,infl,7.48
197,1975-06-30,unemp,8.9
198,1975-09-30,gdp,4913.328
199,1975-09-30,infl,6.61
200,1975-09-30,unemp,8.5
201,1975-12-31,gdp,4977.511
202,1975-12-31,infl,6.5
203,1975-12-31,unemp,8.3
204,1976-03-31,gdp,5090.663
205,1976-03-31,infl,2.14
206,1976-03-31,unemp,7.7
207,1976-06-30,gdp,5128.947
208,1976-06-30,infl,6.37
209,1976-06-30,unemp,7.6
210,1976-09-30,gdp,5154.072
211,1976-09-30,infl,6.27
212,1976-09-30,unemp,7.7
213,1976-12-31,gdp,5191.499
214,1976-12-31,infl,5.49
215,1976-12-31,unemp,7.8
216,1977-03-31,gdp,5251.762
217,1977-03-31,infl,8.76
218,1977-03-31,unemp,7.5
219,1977-06-30,gdp,5356.131
220,1977-06-30,infl,5.3
221,1977-06-30,unemp,7.1
222,1977-09-30,gdp,5451.921
223,1977-09-30,infl,5.23
224,1977-09-30,unemp,6.9
225,1977-12-31,gdp,5450.793
226,1977-12-31,infl,7.08
227,1977-12-31,unemp,6.6
228,1978-03-31,gdp,5469.405
229,1978-03-31,infl,7.58
230,1978-03-31,unemp,6.3
231,1978-06-30,gdp,5684.569
232,1978-06-30,infl,9.89
233,1978-06-30,unemp,6.0
234,1978-09-30,gdp,5740.3
235,1978-09-30,infl,9.65
236,1978-09-30,unemp,6.0
237,1978-12-31,gdp,5816.222
238,1978-12-31,infl,8.26
239,1978-12-31,unemp,5.9
240,1979-03-31,gdp,5825.949
241,1979-03-31,infl,12.08
242,1979-03-31,unemp,5.9
243,1979-06-30,gdp,5831.418
244,1979-06-30,infl,13.37
245,1979-06-30,unemp,5.7
246,1979-09-30,gdp,5873.335
247,1979-09-30,infl,11.88
248,1979-09-30,unemp,5.9
249,1979-12-31,gdp,5889.495
250,1979-12-31,infl,14.62
251,1979-12-31,unemp,5.9
252,1980-03-31,gdp,5908.467
253,1980-03-31,infl,14.6
254,1980-03-31,unemp,6.3
255,1980-06-30,gdp,5787.373
256,1980-06-30,infl,8.32
257,1980-06-30,unemp,7.3
258,1980-09-30,gdp,5776.617
259,1980-09-30,infl,10.04
260,1980-09-30,unemp,7.7
261,1980-12-31,gdp,5883.46
262,1980-12-31,infl,11.64
263,1980-12-31,unemp,7.4
264,1981-03-31,gdp,6005.717
265,1981-03-31,infl,8.62
266,1981-03-31,unemp,7.4
267,1981-06-30,gdp,5957.795
268,1981-06-30,infl,10.63
269,1981-06-30,unemp,7.4
270,1981-09-30,gdp,6030.184
271,1981-09-30,infl,8.22
272,1981-09-30,unemp,7.4
273,1981-12-31,gdp,5955.062
274,1981-12-31,infl,4.26
275,1981-12-31,unemp,8.2
276,1982-03-31,gdp,5857.333
277,1982-03-31,infl,2.53
278,1982-03-31,unemp,8.8
279,1982-06-30,gdp,5889.074
280,1982-06-30,infl,10.39
281,1982-06-30,unemp,9.4
282,1982-09-30,gdp,5866.37
283,1982-09-30,infl,2.45
284,1982-09-30,unemp,9.9
285,1982-12-31,gdp,5871.001
286,1982-12-31,infl,-0.82
287,1982-12-31,unemp,10.7
288,1983-03-31,gdp,5944.02
289,1983-03-31,infl,3.66
290,1983-03-31,unemp,10.4
291,1983-06-30,gdp,6077.619
292,1983-06-30,infl,4.03
293,1983-06-30,unemp,10.1
294,1983-09-30,gdp,6197.468
295,1983-09-30,infl,3.99
296,1983-09-30,unemp,9.4
297,1983-12-31,gdp,6325.574
298,1983-12-31,infl,5.13
299,1983-12-31,unemp,8.5
300,1984-03-31,gdp,6448.264
301,1984-03-31,infl,4.67
302,1984-03-31,unemp,7.9
303,1984-06-30,gdp,6559.594
304,1984-06-30,infl,3.09
305,1984-06-30,unemp,7.5
306,1984-09-30,gdp,6623.343
307,1984-09-30,infl,3.82
308,1984-09-30,unemp,7.4
309,1984-12-31,gdp,6677.264
310,1984-12-31,infl,2.28
311,1984-12-31,unemp,7.3
312,1985-03-31,gdp,6740.275
313,1985-03-31,infl,4.89
314,1985-03-31,unemp,7.3
315,1985-06-30,gdp,6797.344
316,1985-06-30,infl,2.61
317,1985-06-30,unemp,7.3
318,1985-09-30,gdp,6903.523
319,1985-09-30,infl,2.96
320,1985-09-30,unemp,7.2
321,1985-12-31,gdp,6955.918
322,1985-12-31,infl,5.13
323,1985-12-31,unemp,7.0
324,1986-03-31,gdp,7022.757
325,1986-03-31,infl,-4.39
326,1986-03-31,unemp,7.0
327,1986-06-30,gdp,7050.969
328,1986-06-30,infl,2.93
329,1986-06-30,unemp,7.2
330,1986-09-30,gdp,7118.95
331,1986-09-30,infl,2.55
332,1986-09-30,unemp,7.0
333,1986-12-31,gdp,7153.359
334,1986-12-31,infl,4.33
335,1986-12-31,unemp,6.8
336,1987-03-31,gdp,7193.019
337,1987-03-31,infl,4.64
338,1987-03-31,unemp,6.6
339,1987-06-30,gdp,7269.51
340,1987-06-30,infl,3.89
341,1987-06-30,unemp,6.3
342,1987-09-30,gdp,7332.558
343,1987-09-30,infl,4.2
344,1987-09-30,unemp,6.0
345,1987-12-31,gdp,7458.022
346,1987-12-31,infl,3.46
347,1987-12-31,unemp,5.9
348,1988-03-31,gdp,7496.6
349,1988-03-31,infl,4.12
350,1988-03-31,unemp,5.7
351,1988-06-30,gdp,7592.881
352,1988-06-30,infl,4.41
353,1988-06-30,unemp,5.5
354,1988-09-30,gdp,7632.082
355,1988-09-30,infl,4.7
356,1988-09-30,unemp,5.5
357,1988-12-31,gdp,7733.991
358,1988-12-31,infl,4.31
359,1988-12-31,unemp,5.3
360,1989-03-31,gdp,7806.603
361,1989-03-31,infl,6.22
362,1989-03-31,unemp,5.2
363,1989-06-30,gdp,7865.016
364,1989-06-30,infl,4.52
365,1989-06-30,unemp,5.2
366,1989-09-30,gdp,7927.393
367,1989-09-30,infl,2.88
368,1989-09-30,unemp,5.3
369,1989-12-31,gdp,7944.697
370,1989-12-31,infl,6.64
371,1989-12-31,unemp,5.4
372,1990-03-31,gdp,8027.693
373,1990-03-31,infl,4.37
374,1990-03-31,unemp,5.3
375,1990-06-30,gdp,8059.598
376,1990-06-30,infl,4.93
377,1990-06-30,unemp,5.3
378,1990-09-30,gdp,8059.476
379,1990-09-30,infl,8.79
380,1990-09-30,unemp,5.7
381,1990-12-31,gdp,7988.864
382,1990-12-31,infl,3.88
383,1990-12-31,unemp,6.1
384,1991-03-31,gdp,7950.164
385,1991-03-31,infl,1.19
386,1991-03-31,unemp,6.6
387,1991-06-30,gdp,8003.822
388,1991-06-30,infl,3.24
389,1991-06-30,unemp,6.8
390,1991-09-30,gdp,8037.538
391,1991-09-30,infl,2.93
392,1991-09-30,unemp,6.9
393,1991-12-31,gdp,8069.046
394,1991-12-31,infl,3.19
395,1991-12-31,unemp,7.1
396,1992-03-31,gdp,8157.616
397,1992-03-31,infl,3.17
398,1992-03-31,unemp,7.4
399,1992-06-30,gdp,8244.294
400,1992-06-30,infl,3.14
401,1992-06-30,unemp,7.6
402,1992-09-30,gdp,8329.361
403,1992-09-30,infl,3.4
404,1992-09-30,unemp,7.6
405,1992-12-31,gdp,8417.016
406,1992-12-31,infl,3.09
407,1992-12-31,unemp,7.4
408,1993-03-31,gdp,8432.485
409,1993-03-31,infl,2.79
410,1993-03-31,unemp,7.2
411,1993-06-30,gdp,8486.435
412,1993-06-30,infl,1.94
413,1993-06-30,unemp,7.1
414,1993-09-30,gdp,8531.108
415,1993-09-30,infl,3.03
416,1993-09-30,unemp,6.8
417,1993-12-31,gdp,8643.769
418,1993-12-31,infl,1.92
419,1993-12-31,unemp,6.6
420,1994-03-31,gdp,8727.919
421,1994-03-31,infl,2.45
422,1994-03-31,unemp,6.6
423,1994-06-30,gdp,8847.303
424,1994-06-30,infl,3.25
425,1994-06-30,unemp,6.2
426,1994-09-30,gdp,8904.289
427,1994-09-30,infl,2.69
428,1994-09-30,unemp,6.0
429,1994-12-31,gdp,9003.18
430,1994-12-31,infl,2.93
431,1994-12-31,unemp,5.6
432,1995-03-31,gdp,9025.267
433,1995-03-31,infl,3.44
434,1995-03-31,unemp,5.5
435,1995-06-30,gdp,9044.668
436,1995-06-30,infl,2.1
437,1995-06-30,unemp,5.7
438,1995-09-30,gdp,9120.684
439,1995-09-30,infl,2.35
440,1995-09-30,unemp,5.7
441,1995-12-31,gdp,9184.275
442,1995-12-31,infl,3.11
443,1995-12-31,unemp,5.6
444,1996-03-31,gdp,9247.188
445,1996-03-31,infl,3.6
446,1996-03-31,unemp,5.5
447,1996-06-30,gdp,9407.052
448,1996-06-30,infl,2.3
449,1996-06-30,unemp,5.5
450,1996-09-30,gdp,9488.879
451,1996-09-30,infl,3.05
452,1996-09-30,unemp,5.3
453,1996-12-31,gdp,9592.458
454,1996-12-31,infl,3.02
455,1996-12-31,unemp,5.3
456,1997-03-31,gdp,9666.235
457,1997-03-31,infl,1.25
458,1997-03-31,unemp,5.2
459,1997-06-30,gdp,9809.551
460,1997-06-30,infl,1.25
461,1997-06-30,unemp,5.0
462,1997-09-30,gdp,9932.672
463,1997-09-30,infl,2.73
464,1997-09-30,unemp,4.9
465,1997-12-31,gdp,10008.874
466,1997-12-31,infl,1.24
467,1997-12-31,unemp,4.7
468,1998-03-31,gdp,10103.425
469,1998-03-31,infl,0.49
470,1998-03-31,unemp,4.6
471,1998-06-30,gdp,10194.277
472,1998-06-30,infl,2.46
473,1998-06-30,unemp,4.4
474,1998-09-30,gdp,10328.787
475,1998-09-30,infl,1.71
476,1998-09-30,unemp,4.5
477,1998-12-31,gdp,10507.575
478,1998-12-31,infl,1.95
479,1998-12-31,unemp,4.4
480,1999-03-31,gdp,10601.179
481,1999-03-31,infl,2.9
482,1999-03-31,unemp,4.3
483,1999-06-30,gdp,10684.049
484,1999-06-30,infl,1.92
485,1999-06-30,unemp,4.3
486,1999-09-30,gdp,10819.914
487,1999-09-30,infl,3.35
488,1999-09-30,unemp,4.2
489,1999-12-31,gdp,11014.254
490,1999-12-31,infl,2.85
491,1999-12-31,unemp,4.1
492,2000-03-31,gdp,11043.044
493,2000-03-31,infl,3.76
494,2000-03-31,unemp,4.0
495,2000-06-30,gdp,11258.454
496,2000-06-30,infl,4.19
497,2000-06-30,unemp,3.9
498,2000-09-30,gdp,11267.867
499,2000-09-30,infl,2.77
500,2000-09-30,unemp,4.0
501,2000-12-31,gdp,11334.544
502,2000-12-31,infl,3.89
503,2000-12-31,unemp,3.9
504,2001-03-31,gdp,11297.171
505,2001-03-31,infl,1.82
506,2001-03-31,unemp,4.2
507,2001-06-30,gdp,11371.251
508,2001-06-30,infl,2.26
509,2001-06-30,unemp,4.4
510,2001-09-30,gdp,11340.075
511,2001-09-30,infl,0.45
512,2001-09-30,unemp,4.8
513,2001-12-31,gdp,11380.128
514,2001-12-31,infl,0.23
515,2001-12-31,unemp,5.5
516,2002-03-31,gdp,11477.868
517,2002-03-31,infl,3.59
518,2002-03-31,unemp,5.7
519,2002-06-30,gdp,11538.77
520,2002-06-30,infl,1.56
521,2002-06-30,unemp,5.8
522,2002-09-30,gdp,11596.43
523,2002-09-30,infl,2.66
524,2002-09-30,unemp,5.7
525,2002-12-31,gdp,11598.824
526,2002-12-31,infl,3.08
527,2002-12-31,unemp,5.8
528,2003-03-31,gdp,11645.819
529,2003-03-31,infl,1.31
530,2003-03-31,unemp,5.9
531,2003-06-30,gdp,11738.706
532,2003-06-30,infl,1.09
533,2003-06-30,unemp,6.2
534,2003-09-30,gdp,11935.461
535,2003-09-30,infl,2.6
536,2003-09-30,unemp,6.1
537,2003-12-31,gdp,12042.817
538,2003-12-31,infl,3.02
539,2003-12-31,unemp,5.8
540,2004-03-31,gdp,12127.623
541,2004-03-31,infl,2.35
542,2004-03-31,unemp,5.7
543,2004-06-30,gdp,12213.818
544,2004-06-30,infl,3.61
545,2004-06-30,unemp,5.6
546,2004-09-30,gdp,12303.533
547,2004-09-30,infl,3.58
548,2004-09-30,unemp,5.4
549,2004-12-31,gdp,12410.282
550,2004-12-31,infl,2.09
551,2004-12-31,unemp,5.4
552,2005-03-31,gdp,12534.113
553,2005-03-31,infl,4.15
554,2005-03-31,unemp,5.3
555,2005-06-30,gdp,12587.535
556,2005-06-30,infl,1.85
557,2005-06-30,unemp,5.1
558,2005-09-30,gdp,12683.153
559,2005-09-30,infl,9.14
560,2005-09-30,unemp,5.0
561,2005-12-31,gdp,12748.699
562,2005-12-31,infl,0.4
563,2005-12-31,unemp,4.9
564,2006-03-31,gdp,12915.938
565,2006-03-31,infl,2.6
566,2006-03-31,unemp,4.7
567,2006-06-30,gdp,12962.462
568,2006-06-30,infl,3.97
569,2006-06-30,unemp,4.7
570,2006-09-30,gdp,12965.916
571,2006-09-30,infl,-1.58
572,2006-09-30,unemp,4.7
573,2006-12-31,gdp,13060.679
574,2006-12-31,infl,3.3
575,2006-12-31,unemp,4.4
576,2007-03-31,gdp,13099.901
577,2007-03-31,infl,4.58
578,2007-03-31,unemp,4.5
579,2007-06-30,gdp,13203.977
580,2007-06-30,infl,2.75
581,2007-06-30,unemp,4.5
582,2007-09-30,gdp,13321.109
583,2007-09-30,infl,3.45
584,2007-09-30,unemp,4.7
585,2007-12-31,gdp,13391.249
586,2007-12-31,infl,6.38
587,2007-12-31,unemp,4.8
588,2008-03-31,gdp,13366.865
589,2008-03-31,infl,2.82
590,2008-03-31,unemp,4.9
591,2008-06-30,gdp,13415.266
592,2008-06-30,infl,8.53
593,2008-06-30,unemp,5.4
594,2008-09-30,gdp,13324.6
595,2008-09-30,infl,-3.16
596,2008-09-30,unemp,6.0
597,2008-12-31,gdp,13141.92
598,2008-12-31,infl,-8.79
599,2008-12-31,unemp,6.9
600,2009-03-31,gdp,12925.41
601,2009-03-31,infl,0.94
602,2009-03-31,unemp,8.1
603,2009-06-30,gdp,12901.504
604,2009-06-30,infl,3.37
605,2009-06-30,unemp,9.2
606,2009-09-30,gdp,12990.341
607,2009-09-30,infl,3.56
608,2009-09-30,unemp,9.6
